word,polarity
?�ㅡ,-1
?�ㅠ,-1
"????,-1
??",-1
?�ㅡ,-1
?�ㅜ,-1
"????,-1
????",-1
"??,-1
??",-1
"?�찬 기운??,2
?�찬""",2
"?�차??,2
?�차�??�튼?�다""",2
?�차�??�?�한,2
"?�차�?,2
?�차�?진행?�는""",2
"?�차�??�어??,1
?�차�?",2
?�이??권세 ?�력 ?�위가 ?�이,-1
?�이 ?�다,1
?�이 ?�고,1
?�이 ?�게,1
"?�이 ?�음??,-1
?�이 ?�어??",-1
?�이 ?�어,-1
?�이 ?�다,-1
"?�이 ?�는 ?�람??,-1
?�이 ?�는""",-1
"?�이 ?�거??,-1
?�이 ?�해�?",-1
?�이 빠져,-1
?�이 ?�어?�다,1
"?�이 ?�거??,-1
?�이 ?�어""",1
?�이 ??빠져,-1
?�이 기운차게,2
"?�이 강하??,2
?�이 가?�하�?",1
"?�을 ?�하??,1
?�을 ?�고""",-1
?�을 ?�게,-1
"?�을 ?�거??,-1
?�을 �??�게""",-1
"?�을 ?�이�?,-1
?�을 ?��??�나""",-1
?�을 ?�함,1
"?�을 ?�하??,1
?�을 ?�하??",1
"?�을 가지�?,1
?�에 부치는 ?��? ?�다""",-2
"?�에 부�?,-2
?�에 벅차""",-2
?�에 ?�려,-2
?�에 겹게,-2
"?�에 겹거??,-2
?�에 겨워""",-2
?�없???�느?�흐?�적,-1
?�없???�동?�다,-1
?�없???�동?�는,-1
?�없??처질,-1
?�없??주�??�는,-1
?�없???�다,-1
?�없???�쑥,-1
?�없??몰아?�는,-1
?�없???�어지거나,-1
"?�없???�려가??,-1
?�없??거꾸?��???",-1
"?�없??,-1
?�없?� 걸음?�로""",-1
"?�없??,-1
?�없???�리�?",-1
?�없??걸음?�로,-1
"?�없??,-1
?�쓰??",0
?�삐치다,-1
?�들?��? ?�고,1
"?�들????,-2
?�들???�는""",-2
"?�들??,-2
?�들?��???",-2
"?�들?��?�?,-1
?�들??",-2
"?�들�?,-2
?�들거나""",-2
"?�들 ?�도�?,-2
?�들 만큼""",-2
?�들 ?�에,-2
?�들,-2
?�든 ?�상,-2
?�든 과정?�을,-2
?�든,-2
"?�과 ?�기�?,1
?�겹??",-2
"?�겹�?걸어가??,-2
?�겹�?",-2
?�겨?�다,-2
???�게,1
???�한,-1
?�난?�다,-1
"?�난�?,-1
?�난""",-1
"?�히?�??,1
?�히거리??",1
?�쭉?�쭉?�다,1
?�쭉?�쭉,1
?�쭉?�쭉?�다,1
?�쭉?�쭉,1
?�쭉?�다,1
?�쭉?�다,1
"?�쭉??,1
?�쭉""",1
?�죽?�죽?�다,1
?�죽?�죽,1
?�죽?�죽?�다,1
?�죽?�죽,1
?�죽?�다,1
?�죽?�다,1
"?�죽??,1
?�죽비죽?�다""",-1
?�죽비죽,-1
?�죽벌쭉?�다,1
?�죽벌쭉,1
"?�죽?�??,1
?�죽거리??",1
?�죽,1
?�스?�리,-1
?�살?�레,-2
"?�살?�럽??,-2
?�벌쭉�???",1
?�벌쭉거리다,1
?�뜰머뜰?�다,-1
?�뜰머뜰,-1
?�들?�들?�다,0
?�들?�들,0
?�들머들?�다,-1
?�들머들,-1
"?�들거리??,0
?�든카드""",1
?�허케,0
"?�하??,-1
?�희?�호""",2
?�희?�희?�덕?�다,-1
?�희?�희?�덕,-1
"?�희?��???,0
?�희?�거리다""",0
"?�희??,-1
?�희?�??",-1
?�희?�락?�다,2
"?�희?�락?�??,2
?�희?�락거리??",2
?�희?�락,2
"?�희거리??,-1
?�희""",1
?�박?�다,-1
"?��??�져??,-1
?��??�다""",-1
?��??�고,-1
"?��??�하??,1
?��??�이""",1
"?��???,1
?��??�히""",1
"?��??�하??,1
?��???",1
?�망차다,1
?�망차고,1
"?�망??,1
?�망???�는""",-2
?�망???�음,-2
?�망???�다,-2
?�망???�고,-2
"?�망??가지??,1
?�망??",1
?�망?�는,-2
?�망 매매,1
?�망,1
"?�말?�하??,1
?�룽?�룽""",-1
?�룽?�룽?�다,-1
?�룽?�룽,-1
?�룽?�롱?�다,-1
?�룽?�롱,-1
"?�룽?�??,-1
?�룽거리??",-1
?�롱?�롱?�다,-1
?�롱?�롱,-1
?�롱?�롱?�다,-1
?�롱?�롱,-1
?�롱?�다,-1
"?�롱질하??,0
?�락""",2
"?�떱�??�스?��?,-1
?�떱�?",-1
"?�떠??짓이??,-1
?�떠??",-1
?�다,1
?�고 멀?�한,1
"?�고 멀?�하�?,1
?�고 멀?�한""",1
"?�고 멀?�하??,1
?�고 멀?�하�?",1
?�고 말쑥?�다,1
